file_name,phasic_percentile,tonic_percentile,phasic_threshold_uV,tonic_threshold_uV,total_rem_s,total_phasic_s,total_tonic_s,total_transition_s,pct_phasic_of_rem,pct_tonic_of_rem,pct_transition_of_rem,n_rem_periods,n_phasic_bouts,n_tonic_bouts,n_transition_bouts,mean_phasic_bouts_per_rem,mean_tonic_bouts_per_rem,mean_transition_bouts_per_rem,variant,theta_eeg_channel,theta_eeg_note,preproc_note
SC4001E0-PSG.edf,80.0,10.0,31.438,23.649,3750.0,1806.71,348.0,1232.0,48.179,9.28,32.853,6,143,63,146,23.833,10.5,24.333,ph80_to10,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4002E0-PSG.edf,80.0,10.0,23.335,33.918,6450.0,6005.82,24.0,116.0,93.113,0.372,1.798,12,131,5,28,10.917,0.417,2.333,ph80_to10,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4011E0-PSG.edf,80.0,10.0,37.789,21.205,5100.0,1697.87,508.0,2300.0,33.292,9.961,45.098,8,242,79,231,30.25,9.875,28.875,ph80_to10,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4012E0-PSG.edf,80.0,10.0,63.055,30.122,5280.0,1664.19,508.0,2560.0,31.519,9.621,48.485,18,232,71,240,12.889,3.944,13.333,ph80_to10,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4021E0-PSG.edf,80.0,10.0,34.52,20.717,4890.0,1835.82,476.0,1996.0,37.542,9.734,40.818,15,224,76,210,14.933,5.067,14.0,ph80_to10,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4022E0-PSG.edf,80.0,10.0,51.577,30.241,5370.0,1833.28,532.0,2356.0,34.139,9.907,43.873,11,245,88,236,22.273,8.0,21.455,ph80_to10,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4031E0-PSG.edf,80.0,10.0,31.92,31.879,6270.0,4150.74,516.0,780.0,66.2,8.23,12.44,10,323,106,157,32.3,10.6,15.7,ph80_to10,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4032E0-PSG.edf,80.0,10.0,36.862,34.504,5970.0,3703.57,488.0,984.0,62.036,8.174,16.482,12,308,95,182,25.667,7.917,15.167,ph80_to10,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4041E0-PSG.edf,80.0,10.0,34.814,24.305,5880.0,2712.66,568.0,1964.0,46.134,9.66,33.401,24,239,105,226,9.958,4.375,9.417,ph80_to10,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4042E0-PSG.edf,80.0,10.0,33.642,21.581,8100.0,3399.98,800.0,3108.0,41.975,9.877,38.37,33,308,139,321,9.333,4.212,9.727,ph80_to10,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4051E0-PSG.edf,80.0,10.0,19.5,18.167,2040.0,1202.63,172.0,420.0,58.952,8.431,20.588,3,91,31,66,30.333,10.333,22.0,ph80_to10,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4052E0-PSG.edf,80.0,10.0,32.755,33.052,5400.0,3506.4,432.0,668.0,64.933,8.0,12.37,12,315,85,141,26.25,7.083,11.75,ph80_to10,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4061E0-PSG.edf,80.0,10.0,31.208,33.726,3060.0,2176.45,156.0,324.0,71.126,5.098,10.588,4,167,31,73,41.75,7.75,18.25,ph80_to10,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4062E0-PSG.edf,80.0,10.0,30.677,19.14,5610.0,2059.67,548.0,2356.0,36.714,9.768,41.996,6,262,89,244,43.667,14.833,40.667,ph80_to10,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
SC4071E0-PSG.edf,80.0,10.0,24.561,22.546,5940.0,3805.57,500.0,1016.0,64.067,8.418,17.104,11,235,99,164,21.364,9.0,14.909,ph80_to10,Pz-Oz,Theta computed from EEG Pz-Oz; labels from EOG.,Bandpass 0.1–60.0 Hz; Welch detrend=linear.
